n,FLOPs_per_sec
2,5.24017467e+07
3,9.98151571e+07
4,1.92000000e+08
5,2.39616613e+08
6,2.88000000e+08
7,3.07210031e+08
8,3.17617866e+08
9,3.24000000e+08
10,3.34821429e+08
11,3.63000000e+08
12,3.84000000e+08
13,3.99055490e+08
14,3.92000000e+08
15,3.99881517e+08
16,4.09709256e+08
17,4.04007456e+08
18,3.85484830e+08
19,3.87963461e+08
20,3.66916374e+08
21,4.01883354e+08
22,4.02829796e+08
23,4.11726553e+08
24,4.53186467e+08
25,4.54545455e+08
26,4.54861501e+08
27,4.44828638e+08
28,4.74432678e+08
29,4.94221352e+08
30,4.90909091e+08
31,5.12533333e+08
32,4.86614922e+08
33,5.09156082e+08
34,5.07499817e+08
35,5.15789474e+08
36,5.14081714e+08
37,4.96584245e+08
38,5.09677040e+08
39,5.11747883e+08
40,5.20071510e+08
41,5.10683544e+08
42,5.19434629e+08
43,5.19017544e+08
44,4.79841375e+08
45,4.74146341e+08
46,4.82884528e+08
47,4.64384570e+08
48,4.85069652e+08
49,4.84919887e+08
50,4.87139517e+08
51,4.87048249e+08
52,4.87338920e+08
53,4.87349276e+08
54,4.86000000e+08
55,4.88336427e+08
56,4.87675919e+08
57,5.34682794e+08
58,5.23104833e+08
59,5.33813832e+08
60,3.77569571e+08
61,5.36347475e+08
62,5.35848706e+08
63,5.31645570e+08
64,5.32339817e+08
65,5.78886072e+08
66,5.76520934e+08
67,5.78181350e+08
68,5.77506713e+08
69,5.76601671e+08
70,5.76459285e+08
71,5.55400492e+08
72,5.76459032e+08
73,5.81789730e+08
74,5.80238411e+08
75,4.87949456e+08
76,5.79609312e+08
77,5.17124084e+08
78,5.79805905e+08
79,5.88163227e+08
80,5.85142857e+08
81,5.83563106e+08
82,5.86472068e+08
83,5.85948796e+08
84,5.87657200e+08
85,5.87804580e+08
86,5.86154517e+08
87,5.86933764e+08
88,6.22633166e+08
89,5.68887506e+08
90,6.25756444e+08
91,6.27285123e+08
92,6.23430192e+08
93,6.28074167e+08
94,6.24636230e+08
95,6.26917511e+08
96,6.22765821e+08
97,6.25813389e+08
98,6.21564482e+08
99,6.27538443e+08
100,6.26363646e+08
101,6.29361138e+08
102,5.98309276e+08
103,6.28929948e+08
104,5.49384127e+08
105,6.57117029e+08
106,6.56385092e+08
107,6.61575207e+08
108,5.89959958e+08
109,6.59805074e+08
110,6.55281970e+08
111,6.59806144e+08
112,6.59730196e+08
113,6.59050831e+08
114,6.52742782e+08
115,6.89754088e+08
116,6.85417392e+08
117,6.61927903e+08
118,6.77847285e+08
119,6.87288170e+08
120,6.29700892e+08
121,6.87860683e+08
122,6.86293948e+08
123,6.88991947e+08
124,6.96929178e+08
125,7.13383454e+08
126,7.09541899e+08
127,7.07241674e+08
128,6.41637512e+08
129,6.78458340e+08
130,6.96113026e+08
131,5.92753356e+08
132,7.08777687e+08
133,6.76909536e+08
134,7.24071187e+08
135,6.67953503e+08
136,7.12334395e+08
137,7.19003990e+08
138,7.13962585e+08
139,7.21911547e+08
140,7.27421181e+08
141,6.60564176e+08
142,7.46050343e+08
143,7.14196737e+08
144,7.43154776e+08
145,7.13554423e+08
146,7.51405625e+08
147,7.54719397e+08
148,7.52788072e+08
149,7.65921479e+08
150,7.18088926e+08
151,7.05036564e+08
152,7.64999338e+08
153,7.71551464e+08
154,7.61959839e+08
155,7.66078888e+08
156,7.70358177e+08
157,7.19682334e+08
158,7.45657747e+08
159,7.27217812e+08
160,7.53561757e+08
161,7.71362678e+08
162,7.79686866e+08
163,7.82557472e+08
164,7.70140450e+08
165,7.49600764e+08
166,7.69301637e+08
167,6.74962487e+08
168,8.35577573e+08
169,8.02963213e+08
170,8.41580074e+08
171,7.55822269e+08
172,7.64141684e+08
173,7.72780087e+08
174,7.72596587e+08
175,7.79562936e+08
176,7.21653167e+08
177,7.92584097e+08
178,7.73695713e+08
179,7.71942082e+08
180,7.91721138e+08
181,7.66091284e+08
182,8.18857150e+08
183,7.58960374e+08
184,8.01325444e+08
185,7.27332618e+08
186,7.69512512e+08
187,7.82765388e+08
188,7.65228687e+08
189,7.53565200e+08
190,7.79254420e+08
191,7.27196013e+08
192,6.86994307e+08
193,7.94645333e+08
194,8.42993348e+08
195,7.59340740e+08
196,7.31731010e+08
197,7.47126732e+08
198,7.88128353e+08
199,7.69364772e+08
200,7.48148333e+08
201,7.97718791e+08
202,7.17958944e+08
203,7.80596685e+08
204,7.09867804e+08
205,7.39083027e+08
206,7.61659752e+08
207,7.66586657e+08
208,7.45753168e+08
209,7.62616137e+08
210,7.47371067e+08
211,7.80214677e+08
212,7.69643953e+08
213,7.50848178e+08
214,7.60716154e+08
215,6.65637870e+08
216,7.60439417e+08
217,7.06851001e+08
218,7.75551724e+08
219,7.64995335e+08
220,7.12346106e+08
221,7.87758065e+08
222,7.74771659e+08
223,7.61241667e+08
224,7.65315539e+08
225,7.97681668e+08
226,7.73148592e+08
227,7.91317301e+08
228,8.11457561e+08
229,7.88503466e+08
230,7.76673371e+08
231,7.77889271e+08
232,7.75608526e+08
233,8.60591810e+08
234,7.72115694e+08
235,7.75543067e+08
236,7.81471573e+08
237,7.67976046e+08
238,7.46886544e+08
239,7.99748916e+08
240,7.75105130e+08
241,7.96009968e+08
242,7.89626966e+08
243,7.83836283e+08
244,7.52098602e+08
245,7.79053066e+08
246,7.83165741e+08
247,7.68617323e+08
248,7.07564698e+08
249,7.72397612e+08
250,7.85545954e+08
251,7.75131391e+08
252,7.06417613e+08
253,7.73782924e+08
254,7.78146541e+08
255,7.96089642e+08
256,7.98207152e+08
257,7.58820488e+08
258,7.42291494e+08
259,8.13101388e+08
260,7.75155280e+08
261,7.60597348e+08
262,7.60421398e+08
263,7.94349019e+08
264,7.73743751e+08
265,7.45588579e+08
266,7.88612253e+08
267,6.86067065e+08
268,7.52961568e+08
269,7.79354640e+08
270,7.64518243e+08
271,7.06210995e+08
272,7.75547499e+08
273,7.86065856e+08
274,6.78654130e+08
275,7.32248127e+08
276,7.87405807e+08
277,7.32689939e+08
278,7.67615100e+08
279,7.84401520e+08
280,7.55611670e+08
281,7.93854475e+08
282,7.27768575e+08
283,7.96629361e+08
284,6.62510370e+08
285,7.08401833e+08
286,7.87289813e+08
287,7.79208862e+08
288,7.06782593e+08
289,7.82195403e+08
290,7.18206959e+08
291,8.29923817e+08
292,7.30487826e+08
293,7.76767578e+08
294,7.26691860e+08
295,7.59352845e+08
296,8.14558977e+08
297,7.91753558e+08
298,7.57479560e+08
299,7.37793329e+08
300,7.55640013e+08
301,7.71117186e+08
302,7.86147629e+08
303,7.57969040e+08
304,8.07518055e+08
305,7.87004659e+08
306,7.83609662e+08
307,7.72313332e+08
308,7.08160498e+08
309,7.93608312e+08
310,7.68074937e+08
311,8.11693570e+08
312,7.91503651e+08
313,8.68691496e+08
314,7.81474240e+08
315,6.95231878e+08
316,7.84379852e+08
317,7.36295527e+08
318,7.97603289e+08
319,7.82359665e+08
320,7.79654866e+08
321,7.77423452e+08
322,8.31875566e+08
323,7.88421065e+08
324,7.69329236e+08
325,7.77846920e+08
326,7.35652234e+08
327,7.76058778e+08
328,7.57153028e+08
329,7.49902141e+08
330,7.21656430e+08
331,7.88918092e+08
332,7.58530753e+08
333,7.69951107e+08
334,7.64773631e+08
335,8.21116479e+08
336,7.76177141e+08
337,7.60506696e+08
338,7.55748622e+08
339,7.90891385e+08
340,7.69135233e+08
341,7.38553879e+08
342,7.90409450e+08
343,8.55670578e+08
344,7.92796656e+08
345,7.87556573e+08
346,8.44847379e+08
347,7.87737767e+08
348,7.67493002e+08
349,7.46991819e+08
350,7.40181269e+08
351,7.54291837e+08
352,7.92317096e+08
353,7.51915103e+08
354,7.81968962e+08
355,7.77598499e+08
356,7.63725221e+08
357,7.71378768e+08
358,7.79606134e+08
359,7.90142101e+08
360,7.53397118e+08
361,7.70179985e+08
362,7.31522013e+08
363,7.77685752e+08
364,7.99875236e+08
365,7.86182234e+08
366,7.62618653e+08
367,7.37825164e+08
368,7.76717887e+08
369,8.18295731e+08
370,7.76738323e+08
371,7.90157736e+08
372,6.81578187e+08
373,7.79039199e+08
374,7.51404761e+08
375,7.32130167e+08
376,7.40889288e+08
377,7.30192872e+08
378,7.86788115e+08
379,7.83823432e+08
380,7.59972668e+08
381,7.76002673e+08
382,7.89489630e+08
383,7.93448913e+08
384,7.96192255e+08
385,8.13088777e+08
386,7.17260856e+08
387,7.75782763e+08
388,7.77308202e+08
389,7.55319698e+08
390,7.88195890e+08
391,7.77168701e+08
392,7.35454382e+08
393,7.88060722e+08
394,7.82428342e+08
395,7.29942090e+08
396,7.89204568e+08
397,7.58191829e+08
398,7.53183952e+08
399,7.71286552e+08
400,7.93688851e+08
401,7.75723417e+08
402,7.48358376e+08
403,7.90284516e+08
404,7.72798761e+08
405,8.12395061e+08
406,7.86546378e+08
407,7.76403867e+08
408,7.55676746e+08
409,6.94391999e+08
410,7.81279653e+08
411,7.95364014e+08
412,7.83735283e+08
413,7.36247348e+08
414,7.73215038e+08
415,7.85593462e+08
416,7.79799075e+08
417,7.37599673e+08
418,7.72925233e+08
419,7.42919329e+08
420,8.12668538e+08
421,7.88589454e+08
422,7.20542499e+08
423,7.72147083e+08
424,7.66885027e+08
425,7.66962341e+08
426,7.96724874e+08
427,7.84374937e+08
428,8.14805370e+08
429,7.73800631e+08
430,7.78731245e+08
431,7.73131709e+08
432,7.24382064e+08
433,7.50248097e+08
434,8.11709621e+08
435,7.78792907e+08
436,7.51965991e+08
437,7.68573006e+08
438,7.32034823e+08
439,7.68281064e+08
440,7.79793572e+08
441,7.77060427e+08
442,7.84813432e+08
443,8.27545057e+08
444,7.92661082e+08
445,7.79200083e+08
446,7.65429533e+08
447,8.13771036e+08
448,7.66594902e+08
449,7.92621371e+08
450,8.25407609e+08
451,7.96717831e+08
452,7.37485907e+08
453,7.30298898e+08
454,7.72995390e+08
455,7.96526742e+08
456,7.93544362e+08
457,7.65579255e+08
458,7.67020035e+08
459,7.63894193e+08
460,7.87105262e+08
461,7.81905970e+08
462,8.09820560e+08
463,8.10852009e+08
464,7.84697447e+08
465,7.54986543e+08
466,7.57117281e+08
467,7.32149392e+08
468,7.69592594e+08
469,7.59304423e+08
470,7.55034274e+08
471,7.68150610e+08
472,7.71769499e+08
473,7.79486518e+08
474,7.65396868e+08
475,8.24242564e+08
476,7.74802902e+08
477,7.80396871e+08
478,7.73939612e+08
479,7.92333397e+08
480,7.69639332e+08
481,8.10686940e+08
482,8.10157481e+08
483,8.01833339e+08
484,8.05945553e+08
485,7.61605396e+08
486,7.38689601e+08
487,7.49777124e+08
488,8.13588043e+08
489,7.89938610e+08
490,7.65022041e+08
491,7.97658121e+08
492,7.82077709e+08
493,7.93989762e+08
494,8.03245423e+08
495,7.75259000e+08
496,8.02771448e+08
497,7.87611461e+08
498,7.84477714e+08
499,8.09941971e+08
500,7.67296003e+08
501,7.61121503e+08
502,8.08910716e+08
503,7.78007664e+08
504,7.88002844e+08
505,7.68501363e+08
506,7.89338441e+08
507,7.76290311e+08
508,7.73241300e+08
509,7.59288856e+08
510,7.60788810e+08
511,7.88521508e+08
512,8.03164732e+08
