size,ijk_float,jki_float,kij_float,ijk_double,jki_double,kij_double
2,69.3333,83.3333,55.6667,41.6667,69.3333,83
3,111,139,124.667,69.6667,69.3333,83.3333
4,139,139,55.6667,111.333,125,111.333
5,277.333,194.667,138.667,138.667,139,139.333
6,222.333,222.333,153,153,180.333,152.667
7,333,361,194.667,207.667,292,235.667
8,305.333,445,347,333.667,235.667,347.333
9,458.667,625.333,360.667,444.667,305.667,389
10,555.333,875,555.667,541.667,486,472
11,764,1166.67,707.667,792,680.333,791.333
12,1027.67,1305.67,944.333,958.333,819.667,1764
13,1277.67,1625,1361,1222.33,1111,1278
14,1569.33,1750.33,1472,1403,1361,1444.33
15,1625,2208.67,1680.33,1583.33,1722.33,1847.33
16,2153,819.333,2111.33,2069.67,1291.67,2111.33
17,2528,1041.67,2528,2430.33,1513.67,2597
18,3264,1819.33,6416.33,3431,2180.67,9597
19,3319.33,1944.33,3666.67,3333.67,2402.67,3444.67
20,3874.67,2180.33,3889,3861,2930.67,3930.67
21,5458.33,3347,14958.7,6319.67,7138.67,5944.33
22,5028,3444,5028,5013.67,4014,5110.67
23,10680.3,3777.67,7500,15194.7,9513.67,10166.7
24,14639,4528,16889,16027.7,4291.67,22597.3
25,7430.33,5291.33,7236,7153,4083.33,7320
26,8055.67,6194.33,8014,7944.67,5027.33,8180.67
27,8916.67,6944.33,8902.67,8847.33,5722.33,9014
28,9902.67,6806,9861.67,9819.67,6777.67,10375
29,16694.3,8847.33,13500.3,20888.3,8708.33,12194.3
30,12027.7,7972,12055.3,11944.7,8291.67,12125.3
31,25264,15653,14833.3,16056,12777.3,14805.3
32,14430.3,5319.67,14430.3,14694.3,7069.33,15097.3
33,29055.7,6097.33,15972.3,15903,8680.33,15903
34,26097,7138.67,17250,17264,8805.33,17333.3
35,23041.7,8625,31750.3,45152.7,13416.7,83000
36,46625.3,9680.33,40931,46430.3,15305.3,29917
37,57958.3,19319.7,53264,82069.3,22111.3,43208
38,36152.7,12027.7,35722.3,31999.7,14722.7,23833.7
39,26055.7,12666.7,25708.7,26263.7,16625,25625
40,28472.3,13763.7,27653,36819.3,12902.7,27667
41,31028,15097.3,29666.3,30944.7,15972,29569.7
42,76583.3,27347.3,66444.3,59569.7,21888.7,41597.3
43,55097.7,21597.7,47430.7,929709,6.69212e+06,1.69089e+06
44,33153,15916.7,30361,33166.3,15694.3,30639.3
45,2.44176e+06,20111,45139.3,46180.3,18180.7,35236.3
46,64889.3,48208.3,7.12426e+06,5.20533e+06,37125,2.50446e+06
47,46263.7,857903,52444.7,64583.3,28194.7,48666.7
48,78402.3,691611,65319.3,6.72521e+06,1.70189e+06,61166.7
49,2.34583e+06,13208.7,38999.7,45236,20000.3,39305.3
50,89180.3,22166.3,94472.3,119430,40569.7,74819.3
51,81180.3,22402.7,80347,125681,45416.7,3.20838e+06
52,88111.3,24694.3,2.70881e+06,85194.3,32042,64347
53,65166.7,21236,52264,65139,26541.3,52680.7
54,76264,24458,73653,78847.3,28472,59847.3
55,119958,35569.3,97986,151709,61694.7,103347
56,6.80312e+06,29236,86736,112597,36041.7,763819
57,92527.7,3.72747e+06,56319.3,72361,27416.7,55555.7
58,88819.3,29236,67917,89111,29055.7,68319.3
59,127250,1.76717e+06,95291.7,126333,42583,83694.7
60,107125,34583.7,81013.7,107694,34944.3,81402.7
61,196861,55722.3,222194,218000,79333.3,150486
62,1.95335e+06,41069.3,89694.3,121834,40986,89583.3
63,94680.7,30972,71153,94153,32666.7,69930.7
64,154500,29889.3,127153,167403,50180.7,2.76211e+06
65,103945,26680.7,91375,111042,35847,77319.3
66,167306,37874.7,131819,2.81972e+06,39791.7,104736
67,170458,43416.7,125514,170570,55333.3,151611
68,178264,42514,153889,382305,70013.7,405930
69,186334,46305.3,159125,193472,60666.7,130597
70,199153,49180.7,167944,2.87599e+06,51000.3,121639
71,172972,43388.7,153236,182722,55527.7,129139
72,3.75383e+06,74958.3,257403,404875,135458,257180
73,289167,70916.7,648639,326667,100097,322000
74,215028,53514,176611,226736,59264,150681
75,239250,63152.7,196334,1.41366e+07,97097,212986
76,259458,69083.3,216278,3.64175e+06,60124.7,151486
77,181764,48333.3,125750,182736,56597,126847
78,1.54918e+06,91666.7,265236,443083,127764,266000
79,265000,72708.3,211653,277972,86041.7,183125
80,205097,35556,168139,216611,51888.7,141292
81,265569,54972.7,181653,266389,81180.3,181611
82,276778,56027.7,219209,290708,70333.7,189139
83,458736,98292,386861,598292,212917,438958
84,240250,46097.3,190722,256542,63805.3,164209
85,311347,64319,243430,324931,91527.7,210736
86,705139,117208,432459,686097,209486,370403
87,282847,55402.7,233139,281834,83777.7,218111
88,320764,64791.7,286791,381167,70611,237000
89,321500,65500,245625,336708,93097.3,245583
90,316055,62444.7,228347,317056,73236,238833
91,2.70914e+06,106153,376500,555848,160305,336264
92,460694,93194.3,331805,461084,108667,321736
93,515389,116319,402555,923778,146055,314014
94,477819,113959,5.14872e+06,378931,89458.3,267722
95,387583,75527.7,298681,390417,106222,8.03683e+06
96,407403,59985.7,245389,409833,86166.3,285542
97,510792,78555.7,349764,506458,132653,342972
98,529570,9.48992e+06,2.22942e+06,533222,113056,437722
99,569055,88514.3,376500,570236,142833,375195
100,595334,102375,395180,6.25028e+06,103111,272416
101,790778,152583,585208,1.02218e+06,4.00615e+06,623097
102,514028,76833.3,330570,515291,113139,339153
103,529153,84180.7,341069,536042,141903,343917
104,902472,173361,926972,1.18347e+06,419125,860306
105,566681,89500,314458,570833,141459,314361
106,4.80674e+06,90361.3,368708,610778,117611,370222
107,801236,1.18146e+06,4.3354e+06,631597,150514,376514
108,635319,90847.3,390375,652778,128958,397041
109,681847,107208,397764,688181,160625,400042
110,1.08079e+06,233973,708347,1.26376e+06,260028,560500
111,5.21978e+06,232181,781792,1.28492e+06,286820,604444
112,1.19985e+07,96041.7,481972,836514,151542,503305
113,777028,99402.7,460070,797736,172945,405000
114,9.2769e+06,105541,472167,812986,151027,411223
115,1.10564e+06,176472,729056,1.28992e+06,364083,693653
116,804556,96097.3,424722,856458,162417,435569
117,1.05903e+06,178722,727694,1.37606e+06,344569,1.22468e+07
118,930625,116708,548264,960389,188833,4.27704e+06
119,1.31469e+06,253514,1.16422e+06,1.29269e+06,353611,1.11378e+06
120,1.14876e+06,178097,718625,2.33304e+06,426653,3.48362e+06
121,960972,124875,534181,961333,8.3784e+06,4.68839e+06
122,1.20211e+06,152028,5.15232e+06,7.16035e+06,207764,620500
123,1.00832e+06,134361,561722,4.43099e+06,235653,581028
124,1.03124e+06,123347,4.53203e+06,6.15601e+06,204167,587598
125,5.99511e+06,262278,828819,2.94876e+06,695153,1.98197e+06
126,1.62361e+06,733375,1.30314e+06,5.22907e+06,403264,926097
127,1.85593e+07,4.43396e+06,676903,1.22261e+06,279542,667125
128,6.18467e+06,114792,714125,2.87568e+06,218653,1.07552e+07
129,1.33244e+06,171083,743306,1.28811e+06,332000,1.1211e+07
130,1.47212e+06,221194,926000,2.21422e+06,253959,2.07325e+06
131,9.72771e+06,155805,1.03843e+06,1.87547e+06,343875,975417
132,1.08384e+07,230389,1.46858e+06,1.80906e+06,466389,1.11697e+06
133,9.0535e+06,266736,1.99057e+07,1.91583e+06,543528,2.04236e+06
134,6.59183e+06,151389,731208,1.90601e+06,316792,775917
135,5.76147e+06,4.89649e+06,4.41138e+06,2.22386e+06,625416,1.16657e+06
136,1.37169e+06,147500,760680,1.37635e+06,327889,9.09856e+06
137,1.61781e+06,208291,891958,1.6109e+06,2.69185e+06,3.09107e+06
138,1.8199e+06,218778,1.20778e+07,1.61401e+06,391125,903903
139,1.00939e+07,187583,825403,1.76466e+07,735806,1.18483e+06
140,1.17509e+07,306833,1.00254e+07,1.51404e+06,366875,901597
141,1.83214e+07,1.0677e+07,1.36968e+06,3.63154e+06,712361,1.39817e+06
142,3.83072e+06,344667,1.31211e+07,2.34418e+06,1.13992e+06,3.03539e+06
143,7.62685e+06,261320,7.83146e+06,4.26792e+06,468056,1.21976e+07
144,1.1365e+07,277945,1.33015e+06,7.14297e+06,395861,6.8206e+06
145,3.4809e+06,2.02839e+06,5.98454e+06,1.04598e+07,481389,951444
146,1.93907e+06,309514,3.08912e+06,1.91664e+06,662014,9.43576e+06
147,1.97999e+06,246639,1.10971e+06,1.97003e+06,9.8024e+06,1.05946e+06
148,1.40122e+07,457333,1.95606e+07,3.82567e+06,671722,1.20638e+06
149,6.98385e+06,224403,1.01992e+06,1.82894e+06,533000,1.03029e+07
150,2.79779e+06,508014,1.84244e+06,1.23166e+07,985153,1.73674e+07
151,1.98838e+06,1.16121e+07,1.12868e+06,2.32747e+07,582986,1.08796e+06
152,3.09417e+06,498917,1.56419e+06,1.7746e+07,595569,9.4331e+06
153,7.94674e+06,251625,3.18238e+06,2.04719e+06,605805,9.80314e+06
154,7.51107e+06,268153,1.40368e+07,5.09892e+06,536625,5.95246e+06
155,7.1164e+06,607778,2.31497e+06,1.26775e+07,599597,1.22798e+07
156,2.6125e+06,414014,1.79793e+06,3.27235e+06,503223,1.4221e+07
157,4.32797e+06,730055,2.20675e+06,2.58207e+06,620320,2.19663e+07
158,9.81918e+06,286097,1.2514e+06,3.31903e+07,8.27128e+06,1.24833e+06
159,3.58512e+06,292361,3.09726e+06,9.21485e+06,641097,1.09715e+07
160,1.37602e+07,230278,1.92433e+06,2.5616e+06,591639,1.35978e+07
161,2.92396e+06,461416,1.77818e+06,3.11247e+07,1.19743e+07,1.12281e+07
162,2.338e+06,267792,7.70778e+06,2.41967e+06,561722,1.32664e+06
163,5.92858e+06,326902,4.226e+06,2.53908e+06,734125,3.18274e+07
164,2.44822e+06,232542,1.35288e+06,2.06116e+07,1.04932e+07,1.10446e+07
165,3.20892e+06,500152,6.87081e+06,1.47561e+07,710722,1.34729e+07
166,2.07304e+07,287917,1.40268e+06,2.56249e+06,631055,1.45782e+06
167,1.91944e+07,325014,1.40958e+06,8.31043e+06,741638,7.2564e+06
168,9.43461e+06,532833,1.2665e+07,8.54576e+06,983389,3.54332e+06
169,4.91624e+06,537250,7.50797e+06,1.14138e+07,1.07042e+06,4.79589e+06
170,3.05072e+06,347028,1.66889e+06,2.57898e+07,673208,1.45923e+07
171,8.70668e+06,357291,1.52571e+06,2.80197e+06,6.00314e+06,6.17744e+06
172,1.55794e+07,304958,1.53797e+06,2.86314e+06,680472,2.45112e+07
173,3.25611e+06,420334,1.21593e+07,4.16607e+07,1.42025e+06,1.614e+06
174,1.22793e+07,361875,1.61224e+06,1.8273e+07,1.34197e+06,2.342e+07
175,3.74771e+06,1.16298e+07,3.29252e+07,1.01113e+07,867528,1.64149e+06
176,3.13054e+06,284139,1.70176e+06,3.3673e+07,719917,9.30353e+06
177,1.48992e+07,392084,1.67944e+06,1.08774e+07,4.05553e+06,1.52757e+07
178,1.59178e+07,366583,2.16314e+06,5.88626e+06,2.12628e+06,1.7207e+07
179,6.52797e+06,3.65925e+06,1.03143e+07,6.10932e+06,1.46726e+07,1.72992e+07
180,8.18124e+06,6.86399e+06,2.89381e+06,3.49784e+07,777320,2.94856e+06
181,1.295e+07,435514,5.30892e+06,2.20822e+07,5.97996e+06,1.12016e+07
182,6.56904e+06,415666,1.80938e+06,1.57871e+07,1.81441e+07,2.84219e+06
183,1.01157e+07,452569,9.42599e+06,1.89778e+07,6.64444e+06,1.8759e+06
184,3.30582e+07,378236,5.98269e+06,9.48485e+06,6.53407e+06,2.16072e+06
185,3.22502e+07,774834,2.76299e+06,1.46281e+07,999597,1.93412e+06
186,1.31483e+07,477583,7.80625e+06,3.06531e+07,848277,2.37829e+06
187,9.54511e+06,519139,1.95731e+06,1.69774e+07,1.13898e+07,2.7164e+06
188,2.1181e+07,406153,8.34836e+06,2.42918e+07,875930,2.19117e+06
189,2.33831e+07,832389,2.80011e+06,2.83455e+07,1.07035e+06,2.02099e+06
190,1.75728e+07,501194,2.05607e+06,1.85515e+07,923472,1.74561e+07
191,2.9272e+07,819861,2.01038e+07,7.31788e+06,1.60033e+06,4.49219e+06
192,2.11479e+07,477833,3.0344e+06,1.59498e+07,921125,1.69701e+07
193,5.93293e+06,669305,3.07547e+07,2.09395e+07,1.15575e+06,2.1911e+06
194,9.70592e+06,1.99872e+06,8.46419e+06,2.93021e+07,9.19147e+06,2.26462e+06
195,1.16205e+07,644875,2.13875e+07,9.15769e+06,1.14425e+06,1.37437e+07
196,2.57954e+07,506458,2.25712e+06,1.67479e+07,9.06721e+06,5.8621e+06
197,2.07041e+07,702556,2.68175e+06,3.17215e+07,2.96319e+06,2.63908e+06
198,1.12202e+07,927611,1.25036e+07,2.41777e+07,1.02536e+06,7.87575e+06
199,5.07339e+06,694555,2.56972e+07,1.14163e+07,1.78951e+06,1.95105e+07
200,1.0042e+07,554014,2.45112e+06,1.66109e+07,6.05471e+06,1.89803e+07
